AvgTemp,MaxTemp,MinTemp,Prec,MaxInsWind,MaxWind,AvgWind,AvgDewPoint,MinHum,AvgHum,SunTime,AvgGroundTemp,AvgGrassTemp,beforeAvgPrice,beforeMaxPrice,beforeMinPrice,beforeStartPrice,beforeEndPrice,quantity,price
13.9,20.59,7.91,1.9533,8.49,251.67,4.92,8.38,43.98,72.57,6.21,16.57,5.42,317,417,229,417,229,229,434
13.61,20.31,7.59,1.9533,8.47,253.83,4.91,8.09,44.02,72.53,6.19,16.21,5.1,317,417,229,417,229,277,503
13.39,20.08,7.34,1.9533,8.54,255,4.92,7.83,43.95,72.26,6.12,15.92,4.87,317,417,229,417,229,286,574
13.13,19.76,7.03,1.9567,8.71,256.5,4.99,7.48,43.63,71.8,6.11,15.58,4.51,317,417,229,417,229,416,642
12.85,19.46,6.75,1.9567,8.83,259.5,5.05,7.13,43.3,71.43,6.08,15.25,4.19,317,417,229,417,229,497,504
12.3,19.09,6.05,1.925,8.77,258,5,6.55,42.65,71.28,6.12,14.62,3.45,317,417,229,417,229,545,431
12,18.85,5.73,1.925,8.67,258.83,4.96,6.28,42.95,71.34,6.13,14.3,3.1,317,417,229,417,229,328,357
11.85,18.72,5.5,1.925,8.63,258.5,4.96,6.22,43.33,71.65,6,14.07,2.83,317,417,229,417,229,354,447
11.69,18.46,5.44,1.925,8.7,261.83,4.97,6.07,43.67,71.54,5.86,13.86,2.81,317,417,229,417,229,403,483
11.42,18.21,5.2,0.49,8.75,264,4.96,5.65,42.92,70.85,5.98,13.65,2.58,471,642,313,313,483,434,428
11.06,17.91,4.76,0.4267,8.71,265.5,4.9,5.15,42,70.2,6.11,13.33,2.09,471,642,313,313,483,354,461
10.5,17.5,4.04,0.4267,8.57,262.83,4.82,4.63,41.78,70.25,6.1,12.82,1.31,471,642,313,313,483,400,456
10.26,17.27,3.78,0.3567,8.69,266.17,4.82,4.36,41.55,70.14,6.16,12.6,0.98,471,642,313,313,483,336,410
9.97,17.02,3.45,0.1633,8.7,271,4.82,4.03,40.95,69.86,6.27,12.34,0.59,471,642,313,313,483,221,423
9.67,16.74,3.16,0.1633,8.69,268.83,4.81,3.73,40.75,69.8,6.2,12.03,0.28,471,642,313,313,483,251,478
9.41,16.47,2.88,0.1633,8.79,272.5,4.85,3.42,40.4,69.54,6.2,11.77,-0.03,471,642,313,313,483,471,448
9.08,16.05,2.62,0.185,8.91,268,4.88,3.06,40.37,69.33,6.09,11.43,-0.31,471,642,313,313,483,280,452
8.56,15.54,2.04,0.2133,9.04,266.83,4.9,2.48,39.73,68.95,6.07,10.86,-1.02,471,642,313,313,483,512,433
8.34,15.29,1.86,0.1417,8.9,260.83,4.81,2.32,38.73,67.63,6.07,10.61,-1.17,471,642,313,313,483,252,451
8.04,14.96,1.59,0.1417,8.9,259.67,4.8,2.12,39.17,67.87,6.03,10.38,-1.44,471,642,313,313,483,145,446
7.75,14.65,1.3,0.1417,8.93,259.67,4.77,1.84,39.35,67.83,6.13,10.11,-1.75,471,642,313,313,483,215,396
7.43,14.41,0.94,0.135,8.95,264.17,4.77,1.47,38.82,67.57,6.22,9.81,-2.18,471,642,313,313,483,155,479
7.14,14.15,0.57,0.135,8.95,267.83,4.78,1.11,38.17,67.27,6.28,9.51,-2.61,471,642,313,313,483,172,566
6.53,13.53,-0.04,0.1517,9.01,275.5,4.82,0.58,38.42,67.46,6.38,8.95,-3.28,471,642,313,313,483,436,499
6.31,13.3,-0.31,0.1517,8.99,274.67,4.8,0.37,38.43,67.45,6.38,8.68,-3.6,471,642,313,313,483,272,460
6.09,12.99,-0.48,0.1517,9.07,273.83,4.81,0.1,38.42,67.16,6.32,8.46,-3.82,471,642,313,313,483,354,410
5.86,12.71,-0.69,0.2033,9.12,273.83,4.8,-0.15,38.42,66.94,6.31,8.21,-4.08,471,642,313,313,483,250,420
5.59,12.42,-0.89,0.2033,9.08,278.83,4.76,-0.33,38.72,67.3,6.24,7.99,-4.34,471,642,313,313,483,214,429
5.39,12.25,-1.09,0.2033,9.09,278.5,4.75,-0.5,38.95,67.41,6.24,7.76,-4.58,471,642,313,313,483,296,426
5.2,12.02,-1.25,0.48,9.13,276,4.81,-0.66,39.13,67.43,6.09,7.46,-4.79,471,642,313,313,483,247,441
5.04,11.74,-1.38,0.48,9.23,276.33,4.86,-0.9,39.25,67.02,6.03,7.25,-4.96,471,642,313,313,483,253,434
4.86,11.48,-1.5,0.48,9.4,278.5,4.95,-1.13,39.32,66.66,6.04,7.01,-5.09,471,642,313,313,483,272,445
4.61,11.14,-1.68,0.48,9.46,278.5,4.95,-1.46,39.07,66.22,6.11,6.76,-5.34,471,642,313,313,483,318,422
4.37,10.92,-1.93,0.48,9.31,282.67,4.93,-1.69,38.97,66.17,5.99,6.52,-5.61,471,642,313,313,483,171,456
4.23,10.83,-2.13,0.48,9.25,281.5,4.91,-1.71,39.4,66.7,5.86,6.33,-5.81,471,642,313,313,483,165,446
3.71,10.08,-2.58,0.4933,9.27,279.83,4.95,-2.24,39.62,66.48,5.78,5.67,-6.42,447,566,396,428,446,30,500
3.57,9.92,-2.62,0.4933,9.24,281,4.95,-2.36,39.67,66.47,5.78,5.49,-6.47,447,566,396,428,446,40,434
3.46,9.7,-2.61,0.4933,9.29,276.5,4.97,-2.49,39.93,66.27,5.65,5.36,-6.43,447,566,396,428,446,19,483
3.34,9.47,-2.63,0.4933,9.41,276.5,5,-2.65,40.03,66,5.54,5.21,-6.43,447,566,396,428,446,30,420
2.95,9.06,-2.99,0.5233,9.42,279.5,5.01,-3.11,39.8,65.52,5.56,4.79,-6.82,447,566,396,428,446,39,421
2.84,8.84,-3.01,0.595,9.51,278.33,5.07,-3.14,40.27,65.83,5.4,4.65,-6.8,447,566,396,428,446,20,459
2.62,8.54,-3.11,0.595,9.51,279.5,5.1,-3.38,40.25,65.74,5.38,4.43,-6.86,447,566,396,428,446,40,445
2.44,8.34,-3.2,0.715,9.55,278.33,5.2,-3.45,40.38,66.19,5.3,4.24,-6.88,447,566,396,428,446,28,258
2.27,8.05,-3.26,0.8083,9.64,278.67,5.2,-3.58,40.83,66.31,5.2,4.07,-6.81,447,566,396,428,446,20,325
1.71,7.44,-3.81,0.8133,9.48,270.17,5.11,-3.95,42.03,67.07,5.07,3.55,-6.81,447,566,396,428,446,20,485
1.66,7.33,-3.81,1.1683,9.49,273.5,5.12,-3.92,42.7,67.47,5.06,3.48,-6.83,447,566,396,428,446,30,370
1.67,7.33,-3.84,1.205,9.39,272.33,5.07,-3.8,43.08,68.04,5,3.47,-6.89,447,566,396,428,446,49,409
1.66,7.35,-3.87,1.205,9.4,272.33,5.08,-3.69,43.45,68.56,4.97,3.42,-7,447,566,396,428,446,10,460
1.63,7.3,-3.89,1.2033,9.38,267.83,5.08,-3.77,43.22,68.39,5,3.33,-7.06,447,566,396,428,446,30,418
1.34,7.04,-4.07,1.2,9.3,265.83,5.06,-3.93,43.42,68.88,5.02,3.06,-7.31,447,566,396,428,446,10,526
1.13,6.76,-4.2,1.2,9.42,264.33,5.09,-4.19,43.22,68.54,5.1,2.94,-7.43,447,566,396,428,446,20,350
0.2,5.58,-4.87,1.2083,9.71,260.5,5.15,-5.12,43.3,68.13,5.19,2.15,-8,447,566,396,428,446,9,598
0.12,5.49,-4.92,1.2083,9.68,260.5,5.13,-5.13,43.42,68.45,5.16,2.06,-8.03,447,566,396,428,446,10,562
0.08,5.4,-4.94,1.2083,9.7,256,5.13,-5.17,43.38,68.46,5.08,1.97,-8.04,440,598,258,500,562,19,659
-0.01,5.25,-5,1.2083,9.81,257.17,5.17,-5.33,43.15,68.18,5.14,1.88,-8.12,440,598,258,500,562,10,754
-0.1,5.18,-5.1,1.2083,9.71,256.83,5.17,-5.47,42.82,67.89,5.17,1.77,-8.22,440,598,258,500,562,20,723
-0.27,4.9,-5.23,1.2,9.99,253,5.19,-5.67,43.22,67.68,5.12,1.63,-8.35,440,598,258,500,562,29,847
-0.44,4.66,-5.35,1.2117,9.96,251.83,5.18,-5.79,43.75,67.82,5.1,1.51,-8.42,440,598,258,500,562,20,720
-0.57,4.55,-5.53,1.1933,9.93,251.83,5.16,-5.89,43.87,67.97,5.17,1.45,-8.58,440,598,258,500,562,39,810
-0.69,4.41,-5.65,1.1933,9.91,247.67,5.16,-6.01,43.97,67.92,5.3,1.38,-8.66,440,598,258,500,562,40,745
-0.79,4.33,-5.8,1.13,9.75,245.17,5.1,-6.18,43.57,67.62,5.37,1.3,-8.8,440,598,258,500,562,50,666
-0.76,4.45,-5.87,1.13,9.84,249,5.17,-6.23,44.33,68.82,5.41,1.33,-8.97,440,598,258,500,562,30,519
-0.67,4.55,-5.76,1.1533,9.97,247.83,5.25,-6.14,44.13,68.87,5.31,1.37,-8.86,440,598,258,500,562,80,527
-0.64,4.47,-5.67,1.1533,10.08,246.67,5.33,-6.1,44.47,68.93,5.29,1.37,-8.79,440,598,258,500,562,30,315
-0.62,4.48,-5.59,1.1533,10.15,246.33,5.39,-6.08,44.72,68.85,5.39,1.4,-8.73,440,598,258,500,562,19,368
-0.49,4.78,-5.59,1.085,10.09,246.5,5.43,-6.25,42.95,67.69,5.44,1.47,-8.77,440,598,258,500,562,50,416
-0.42,4.83,-5.56,1.085,10.09,245.67,5.44,-6.27,42.5,67.26,5.35,1.5,-8.76,440,598,258,500,562,30,479
-0.4,4.83,-5.57,1.085,10.11,246.83,5.47,-6.3,42.23,67.04,5.29,1.53,-8.76,440,598,258,500,562,20,425
-0.46,4.68,-5.55,1.085,10.19,247.17,5.51,-6.54,41.68,66.24,5.2,1.52,-8.76,440,598,258,500,562,45,565
-0.59,4.46,-5.61,0.8083,9.95,243.33,5.35,-6.6,40.78,64.97,5.17,1.39,-8.77,440,598,258,500,562,30,603
-0.57,4.6,-5.68,0.8083,9.91,242.67,5.34,-6.53,40.8,65.24,5.21,1.42,-8.83,440,598,258,500,562,40,470
-0.48,4.86,-5.7,0.8083,9.8,243.17,5.33,-6.37,40.62,65.69,5.2,1.6,-8.9,440,598,258,500,562,57,453
-0.42,5.02,-5.75,0.8083,9.77,241.33,5.32,-6.37,40.18,65.57,5.38,1.7,-8.96,440,598,258,500,562,30,534
-0.3,5.18,-5.66,1.1583,9.98,237.67,5.49,-6.35,39.55,65.1,5.52,1.84,-8.87,580,847,315,659,534,49,506
-0.29,5.17,-5.62,1.1517,10.08,237.67,5.53,-6.37,39.28,64.96,5.51,1.86,-8.79,580,847,315,659,534,31,353
-0.26,5.23,-5.58,1.1517,10.03,238.5,5.53,-6.38,39.02,64.78,5.53,1.91,-8.76,580,847,315,659,534,20,562
0.06,5.55,-5.42,1.4267,10.06,230.83,5.6,-5.94,39.78,65.51,5.31,2.17,-8.6,580,847,315,659,534,40,708
0.19,5.76,-5.29,1.48,10.04,235.33,5.61,-5.69,40.4,66.13,5.27,2.29,-8.48,580,847,315,659,534,20,511
0.28,5.92,-5.25,1.48,9.95,235,5.59,-5.57,40.18,66.39,5.36,2.39,-8.47,580,847,315,659,534,39,585
0.35,5.97,-5.15,1.705,9.96,231.67,5.65,-5.45,40.38,66.65,5.22,2.44,-8.33,580,847,315,659,534,40,455
0.51,6.31,-5.09,1.8233,9.76,231.83,5.46,-5.29,40.03,66.69,5.55,2.72,-8.48,580,847,315,659,534,29,672
0.7,6.64,-5.03,1.73,9.69,231.5,5.48,-5.14,39.42,66.62,5.66,2.88,-8.56,580,847,315,659,534,30,500
1.02,7.04,-4.78,1.725,9.73,230,5.51,-4.89,38.85,66.38,5.78,3.08,-8.61,580,847,315,659,534,51,473
1.33,7.34,-4.53,1.725,9.74,232.67,5.54,-4.62,38.72,66.21,5.82,3.33,-8.57,580,847,315,659,534,10,286
1.53,7.5,-4.28,2.6467,9.83,235,5.59,-4.38,39.2,66.51,5.75,3.51,-8.39,580,847,315,659,534,10,598
1.67,7.6,-4.12,2.5167,9.83,230.33,5.6,-4.32,38.82,66.07,5.72,3.68,-8.28,580,847,315,659,534,10,516
16.32,22.5,10.38,5.6,8.48,210.67,5.17,11.93,49.57,78.09,6.57,18.08,7.24,290,372,250,372,250,10,506
15.41,21.99,9.16,4.7433,8.29,211.83,5.05,10.93,48.08,77.76,6.86,17.25,5.82,290,372,250,372,250,10,340
15.26,21.74,9.09,5.1833,8.37,213,5.06,10.89,49.13,78.26,6.6,17.02,5.76,290,372,250,372,250,10,551
15.11,21.55,8.94,5.1883,8.39,217.17,5.03,10.75,49.27,78.24,6.53,16.87,5.54,290,372,250,372,250,9,505
14.72,21.22,8.5,5.235,8.3,224.67,4.94,10.47,49.3,78.81,6.44,16.48,5.06,290,372,250,372,250,10,276
14.52,21.05,8.23,5.0533,8.29,223.5,4.92,10.21,48.67,78.49,6.57,16.29,4.73,290,372,250,372,250,14,296
14.24,20.85,7.88,5.0283,8.26,227.67,4.89,9.88,48.13,78.27,6.67,16.05,4.31,290,372,250,372,250,15,406
13.96,20.64,7.53,5.0283,8.27,229.17,4.9,9.57,47.77,78.11,6.77,15.77,3.91,290,372,250,372,250,37,552
13.73,20.48,7.19,5.0283,8.29,225.67,4.89,9.32,47.48,77.99,6.8,15.5,3.52,290,372,250,372,250,38,503
13.54,20.21,7.02,5.1983,8.31,226.33,4.91,9.14,47.58,78.06,6.76,15.29,3.34,290,372,250,372,250,28,474
13.08,19.71,6.49,4.9733,8.38,225.33,4.95,8.59,47.5,77.55,6.73,14.78,2.73,290,372,250,372,250,191,428
12.82,19.53,6.18,4.4533,8.39,228.33,4.94,8.28,46.9,77.28,6.87,14.53,2.33,290,372,250,372,250,124,416
12.56,19.4,5.84,4.2667,8.34,224.17,4.9,7.95,45.9,76.97,7.02,14.29,1.92,290,372,250,372,250,182,487
12.35,19.18,5.62,4.2667,8.39,224.17,4.93,7.68,45.72,76.71,6.89,14.03,1.69,290,372,250,372,250,210,549
12.11,18.9,5.43,4.2667,8.46,224.5,5,7.38,45.35,76.41,6.97,13.8,1.47,290,372,250,372,250,374,515
11.87,18.69,5.17,4.2667,8.44,225.67,4.99,7.15,45.17,76.4,7.04,13.57,1.19,290,372,250,372,250,326,382
11.54,18.37,4.88,4.3117,8.42,232.33,4.96,6.89,45.55,76.66,6.92,13.19,0.82,290,372,250,372,250,407,400
11.36,18.22,4.69,4.3117,8.43,233.5,4.96,6.74,45.78,76.84,6.9,13,0.6,290,372,250,372,250,337,333
11.18,18.06,4.54,4.3117,8.44,237.17,4.95,6.59,45.63,76.95,6.89,12.82,0.43,290,372,250,372,250,365,348
10.97,17.89,4.27,4.3117,8.42,241.67,4.94,6.36,45.23,76.89,6.97,12.61,0.09,290,372,250,372,250,359,391
10.74,17.73,3.98,4.3117,8.26,245.5,4.9,6.15,44.9,76.99,6.94,12.37,-0.26,290,372,250,372,250,359,531
10.53,17.59,3.72,4.3117,8.08,245.5,4.82,6,45,77.25,6.95,12.17,-0.51,438,552,276,506,531,514,401
10.34,17.35,3.57,4.3267,8.05,236.83,4.84,5.79,45.23,77.09,6.79,11.82,-0.67,438,552,276,506,531,501,398
10.3,17.28,3.65,4.3867,7.96,236.17,4.79,5.81,45.6,77.41,6.69,11.73,-0.57,438,552,276,506,531,273,361
10.15,17.15,3.5,3.07,7.98,239.83,4.77,5.6,44.97,77.09,6.7,11.6,-0.75,438,552,276,506,531,215,323
9.89,16.93,3.22,1.1983,7.82,234.83,4.62,5.26,44.25,76.62,6.83,11.37,-1.08,438,552,276,506,531,365,310
9.66,16.64,3.03,1.3133,7.82,236,4.61,5.07,44.53,76.74,6.66,11.15,-1.23,438,552,276,506,531,299,355
9.37,16.37,2.75,1.315,7.88,236,4.58,4.81,44.83,76.8,6.54,10.91,-1.54,438,552,276,506,531,191,297
8.76,15.77,2.19,1.3133,7.79,241.67,4.48,4.14,44.2,76.42,6.65,10.36,-2.2,438,552,276,506,531,136,364
8.55,15.57,1.97,1.3133,7.66,241.33,4.45,3.91,43.93,76.22,6.55,10.14,-2.45,438,552,276,506,531,117,429
8.38,15.31,1.86,1.355,7.67,246.33,4.48,3.81,44.35,76.55,6.37,9.95,-2.53,438,552,276,506,531,275,401
8.24,15.07,1.78,1.355,7.77,242.17,4.51,3.65,44.65,76.35,6.28,9.75,-2.61,438,552,276,506,531,473,329
8.08,14.85,1.69,1.355,7.87,242.5,4.57,3.44,44.57,76.06,6.2,9.54,-2.67,438,552,276,506,531,381,283
7.87,14.57,1.56,1.355,7.96,242,4.57,3.19,44.75,75.73,6.19,9.32,-2.77,438,552,276,506,531,166,225
7.43,14.14,1.15,1.3683,7.86,241,4.51,2.76,44.83,75.71,6.17,8.87,-3.25,438,552,276,506,531,272,301
7.3,13.98,1.01,1.3683,7.87,241.83,4.53,2.64,44.9,75.7,6.1,8.69,-3.39,438,552,276,506,531,405,260
7.16,13.83,0.89,1.3683,7.89,246.83,4.54,2.49,44.9,75.6,6.06,8.48,-3.52,438,552,276,506,531,386,221
7.07,13.71,0.79,1.3683,7.86,247.83,4.51,2.44,45.38,75.73,5.97,8.32,-3.62,438,552,276,506,531,269,228
7.02,13.56,0.79,1.3683,7.86,250.83,4.5,2.46,46.22,76,5.8,8.19,-3.61,438,552,276,506,531,318,226
6.93,13.53,0.72,1.3683,7.91,252,4.54,2.38,46.2,76.04,5.84,8.06,-3.67,438,552,276,506,531,124,265
6.72,13.25,0.57,1.4317,7.93,246.67,4.54,2.15,46.05,75.93,5.75,7.76,-3.75,438,552,276,506,531,323,279
6.52,12.99,0.46,1.4317,8,248.83,4.56,1.95,46.22,75.83,5.75,7.56,-3.88,438,552,276,506,531,292,248
6.3,12.79,0.16,1.3417,7.94,249.67,4.54,1.68,45.92,75.53,5.79,7.35,-4.23,438,552,276,506,531,340,232
6.13,12.62,-0,1.3417,7.89,250,4.5,1.53,45.63,75.63,5.69,7.18,-4.35,438,552,276,506,531,289,244
5.86,12.31,-0.15,1.3417,7.93,252.17,4.49,1.25,45.33,75.46,5.67,6.94,-4.43,438,552,276,506,531,195,239
5.58,11.96,-0.33,1.3433,7.9,248.33,4.45,0.98,45.23,75.45,5.58,6.73,-4.58,438,552,276,506,531,58,294
5.19,11.47,-0.6,1.3433,7.89,249.5,4.42,0.59,45.18,75.28,5.6,6.36,-4.78,438,552,276,506,531,107,416
4.75,10.76,-0.83,1.3433,8.07,249.67,4.47,0.11,45.92,74.74,5.41,5.89,-5.03,305,429,221,401,416,39,340
4.59,10.54,-0.95,1.3433,8.13,250.33,4.49,-0.07,45.87,74.55,5.4,5.72,-5.16,305,429,221,401,416,80,221
4.4,10.24,-1.1,1.3433,8.15,249.5,4.51,-0.26,46.03,74.45,5.27,5.52,-5.36,305,429,221,401,416,20,253
4.05,9.78,-1.35,1.32,8.38,254,4.58,-0.76,45.32,73.58,5.36,5.17,-5.62,305,429,221,401,416,29,220
3.81,9.58,-1.64,0.9033,8.25,255.17,4.53,-1.07,44.8,73.18,5.49,4.96,-5.97,305,429,221,401,416,10,212
3.63,9.41,-1.76,0.8983,8.34,255.17,4.58,-1.28,44.77,72.96,5.5,4.79,-6.05,305,429,221,401,416,23,402
3.33,8.98,-1.96,0.8517,8.57,256.33,4.67,-1.79,43.93,71.86,5.41,4.5,-6.24,305,429,221,401,416,10,136
3.08,8.65,-2.15,0.8567,8.63,255,4.68,-2.03,44.12,71.8,5.32,4.2,-6.39,305,429,221,401,416,10,107
2.91,8.47,-2.25,0.8567,8.64,258.83,4.69,-2.18,44.1,71.84,5.34,4.08,-6.51,305,429,221,401,416,20,197
2.6,8.2,-2.54,0.69,8.82,262.33,4.75,-2.52,44.02,71.6,5.43,3.83,-6.79,305,429,221,401,416,13,135
2.52,8.13,-2.59,0.69,8.9,261.83,4.78,-2.6,44.25,71.51,5.55,3.78,-6.86,305,429,221,401,416,20,236
2.4,8.02,-2.73,0.69,8.9,262.33,4.79,-2.71,44.18,71.5,5.55,3.69,-7.02,305,429,221,401,416,3,215
2.25,7.78,-2.86,0.7,9.02,264.5,4.77,-2.81,44.88,71.65,5.57,3.54,-7.15,305,429,221,401,416,28,206
2.19,7.73,-2.87,0.7,9.02,263.33,4.74,-2.85,45.07,71.67,5.56,3.48,-7.2,305,429,221,401,416,20,281
2.16,7.71,-2.92,0.7,9.09,267.5,4.77,-2.88,45,71.68,5.56,3.43,-7.25,305,429,221,401,416,20,319
2.04,7.59,-3.07,0.655,9.14,268.33,4.8,-3.04,44.57,71.54,5.65,3.33,-7.45,305,429,221,401,416,16,175
1.96,7.49,-3.15,0.655,9.18,268.33,4.82,-3.23,44.08,70.97,5.71,3.23,-7.57,305,429,221,401,416,40,290
1.84,7.31,-3.24,0.655,9.32,270.5,4.85,-3.4,44,70.63,5.64,3.13,-7.69,305,429,221,401,416,6,100
1.58,6.96,-3.46,0.655,9.48,270.5,4.9,-3.7,44.38,70.27,5.7,2.92,-7.97,305,429,221,401,416,30,256
1.54,6.85,-3.43,0.655,9.6,271.17,4.95,-3.76,44.53,70.14,5.66,2.89,-7.91,305,429,221,401,416,31,327
1.44,6.75,-3.52,0.655,9.66,272.33,4.98,-3.92,44.17,69.79,5.69,2.83,-8.03,305,429,221,401,416,21,314
1.37,6.65,-3.6,0.655,9.65,276.5,4.96,-4.02,44.13,69.63,5.64,2.79,-8.07,305,429,221,401,416,8,400
1.16,6.42,-3.74,0.8267,9.71,279.83,4.95,-4.2,44.07,69.79,5.56,2.63,-8.2,243,402,100,340,400,20,261
0.89,6.14,-4.04,0.7433,9.85,283.5,5,-4.53,43.58,69.35,5.68,2.45,-8.58,243,402,100,340,400,30,368
1.1,6.61,-4.18,0.465,9.88,277.33,5.15,-4.23,43.92,70.02,5.72,2.46,-8.82,243,402,100,340,400,31,327
1.09,6.58,-4.15,0.465,9.99,272.33,5.21,-4.25,43.95,69.94,5.79,2.47,-8.72,243,402,100,340,400,31,311
1,6.52,-4.22,0.4233,10.04,267.33,5.18,-4.52,43.2,69.05,5.88,2.42,-8.81,243,402,100,340,400,51,317
0.95,6.46,-4.26,0.4233,10.08,266.5,5.18,-4.57,43.2,69.03,5.93,2.42,-8.88,243,402,100,340,400,32,318
0.93,6.51,-4.38,0.4233,9.96,262,5.16,-4.59,42.85,69.09,5.91,2.4,-9.04,243,402,100,340,400,32,308
0.98,6.5,-4.29,0.4233,10.08,263.5,5.23,-4.61,42.95,68.77,5.91,2.44,-8.92,243,402,100,340,400,32,296
0.97,6.52,-4.35,0.41,10.15,265,5.26,-4.76,42.2,68.14,5.96,2.45,-8.99,243,402,100,340,400,10,147
0.92,6.44,-4.41,0.41,10.14,264.5,5.24,-4.81,42.33,68.15,5.86,2.46,-9.08,243,402,100,340,400,11,327
0.81,6.18,-4.36,0.41,10.4,265,5.32,-5.01,42.15,67.52,5.9,2.47,-9.01,243,402,100,340,400,31,321
0.71,6.08,-4.46,0.41,10.43,266.5,5.35,-5.23,41.32,66.96,5.9,2.4,-9.12,243,402,100,340,400,41,312
0.65,5.9,-4.49,0.8433,10.47,266,5.36,-5.26,41.72,67.06,5.84,2.37,-9.15,243,402,100,340,400,32,288
0.59,5.79,-4.53,0.8333,10.57,264.83,5.38,-5.35,41.68,66.87,5.88,2.33,-9.25,243,402,100,340,400,21,239
0.54,5.78,-4.59,0.78,10.53,269.83,5.4,-5.38,41.7,66.94,5.88,2.29,-9.31,243,402,100,340,400,32,269
0.57,5.84,-4.54,0.78,10.49,270.33,5.39,-5.32,41.78,67.14,5.74,2.32,-9.23,243,402,100,340,400,29,226
0.69,6.14,-4.52,0.78,10.55,265.67,5.42,-5.17,41.52,67.37,6,2.44,-9.27,243,402,100,340,400,32,267
0.81,6.32,-4.47,0.78,10.49,264.5,5.44,-5,41.83,67.64,6.02,2.53,-9.31,243,402,100,340,400,31,268
0.96,6.55,-4.37,0.7783,10.44,264.5,5.44,-4.91,41.58,67.42,6.12,2.62,-9.25,243,402,100,340,400,30,251
1.13,6.74,-4.21,0.8,10.4,261.5,5.45,-4.72,41.68,67.58,5.98,2.74,-9.06,243,402,100,340,400,52,284
1.28,6.95,-4.12,0.8,10.42,260.33,5.48,-4.56,41.55,67.74,5.97,2.86,-9.01,285,368,147,261,284,21,282
1.41,7.11,-3.97,0.8,10.45,260,5.5,-4.43,41.38,67.82,5.96,3,-8.84,285,368,147,261,284,21,259
1.68,7.45,-3.78,0.8,10.34,257.17,5.49,-4.18,40.92,67.89,5.86,3.24,-8.58,285,368,147,261,284,33,292
1.82,7.57,-3.61,0.8,10.37,256.5,5.51,-4.03,41.1,67.97,5.83,3.39,-8.39,285,368,147,261,284,19,255
1.96,7.73,-3.49,0.8,10.32,256.5,5.49,-3.87,41.27,68.07,5.83,3.52,-8.25,285,368,147,261,284,31,262
2.07,7.88,-3.37,0.8783,10.32,251.5,5.5,-3.72,41.55,68.34,5.83,3.61,-8.12,285,368,147,261,284,31,285
2.15,7.96,-3.29,0.8783,10.3,251.17,5.54,-3.59,41.62,68.57,5.86,3.73,-8.05,285,368,147,261,284,21,257
2.2,8.1,-3.31,0.8783,10.27,249,5.55,-3.54,41.15,68.67,5.91,3.82,-8.12,285,368,147,261,284,20,282
2.45,8.38,-3.23,1.26,10.16,241.17,5.58,-3.13,41.83,69.56,5.86,4.02,-8.16,285,368,147,261,284,41,253
2.5,8.47,-3.23,1.3267,10.15,241.17,5.57,-3,42.38,69.99,5.89,4.07,-8.16,285,368,147,261,284,20,164
2.54,8.53,-3.19,1.32,10.24,245.67,5.61,-2.93,42.63,70.16,5.88,4.15,-8.12,285,368,147,261,284,21,253
2.56,8.56,-3.2,1.285,10.31,246.17,5.68,-2.99,42.28,69.76,5.93,4.16,-8.15,285,368,147,261,284,20,235
2.6,8.64,-3.17,1.285,10.24,245.5,5.66,-2.98,41.9,69.68,5.95,4.24,-8.14,285,368,147,261,284,20,238
2.71,8.75,-3.07,1.285,10.36,244.67,5.71,-2.91,41.85,69.52,5.93,4.35,-8.04,285,368,147,261,284,20,173
2.92,9.02,-2.95,1.2817,10.24,244.5,5.7,-2.73,41.2,69.51,6.02,4.58,-7.96,285,368,147,261,284,19,174
3,9.17,-2.94,1.2817,10.15,243.83,5.66,-2.66,40.92,69.53,5.97,4.66,-7.96,285,368,147,261,284,32,266
3.14,9.32,-2.84,1.2817,10.17,243.83,5.67,-2.52,41.07,69.56,5.99,4.78,-7.86,285,368,147,261,284,20,174
3.31,9.44,-2.67,1.5517,10.38,243.17,5.79,-2.36,41.28,69.53,5.93,4.94,-7.64,285,368,147,261,284,10,290
3.4,9.6,-2.6,1.5517,10.35,243.17,5.82,-2.21,41.68,69.83,5.81,5.02,-7.54,285,368,147,261,284,30,220
3.43,9.62,-2.55,1.5517,10.42,243.17,5.85,-2.18,41.7,69.83,5.82,5.08,-7.44,285,368,147,261,284,10,117
3.5,9.65,-2.4,1.5517,10.51,241.33,5.86,-2.16,41.98,69.5,5.86,5.19,-7.29,285,368,147,261,284,30,234
3.56,9.72,-2.37,1.5517,10.49,240.67,5.86,-2.02,42.15,69.96,5.77,5.27,-7.19,285,368,147,261,284,30,278
3.73,9.95,-2.27,1.5517,10.37,240.67,5.85,-1.84,41.63,70.08,5.89,5.45,-7.05,285,368,147,261,284,41,259
3.92,10.18,-2.17,1.5517,10.36,238.83,5.9,-1.59,41.75,70.41,5.89,5.63,-6.91,285,368,147,261,284,42,306
4.12,10.4,-1.96,1.5517,10.34,239.17,5.9,-1.41,41.67,70.37,5.85,5.84,-6.65,285,368,147,261,284,44,283
4.23,10.56,-1.91,1.5517,10.26,239.67,5.86,-1.33,41.43,70.32,5.91,5.98,-6.61,285,368,147,261,284,10,120
4.41,10.65,-1.59,1.5617,10.55,237.33,6.04,-1.18,41.75,70.2,6.03,6.19,-6.29,239,306,117,282,120,41,269
